TEXTFILE_FILTER,文本文件(*.txt;*.csv)|*.txt;*.csv||,Text File(*.txt;*.csv)|*.txt;*.csv||,文字n案(*.txt;*.csv)|*.txt;*.csv||
ID_QUERY_REPORT,查询报告,Query Report,查蟾
ID_QUERY_EXCHANGE_RATE,查询汇率,Query Exchange Rate,查R率
EXCHANGE_RATE_CURRENCY,货币,Currency,
EXCHANGE_RATE,汇率,Exchange Rate,R率
ID_REPORT_TYPE,报告类型,Report Type,蟾骖型
CHANGEPASSWORD,修改密码,Change Password,修改密a
OLDPWD,旧密码,Old PWD,f密a
NEWPWD,新密码,New PWD,新密a
PWDCONFIRM,确认密码,PWD Confirm,_J密a
OK,确认,OK,_J
CANCEL,取消,Cancel,取消
PWDNOTEMPTY,密码不能为空,Password can not be empty,密a不能榭
PWDNOTSAME,两次输入密码不一致,The two new passwords are not the same,纱屋入密a不一致
PWDNOTCHANGE,新旧密码不能一样,The new password can not be the same as the old one,新f密a不能一
PWNNOTALPHA,密码必须是数字和字母组合，且第一位必须为字母,"Password must be numbers and letters combination, and the first word must be a letter",密a必是滴缓妥帜附M合，且第一位必樽帜
FILEVERSION,文件版本:,File Version：,n版本:
COPYRIGHT,Copyright(C) 2010-2011 中期信息技术服务有限公司,"Copyright(C) 2010-2011 CIFCO ITSER VICES CO.,LTD",Copyright(C) 2010-2011 中期Y技g服沼邢薰司
TELEPHONE,客服热线:[phone],Tele:[phone],客服峋:[phone]
BTN_QP_BUTTONQUERY,查询,Query,查
BTN_QP_BUTTONEDIT,编辑,Edit,
BTN_QP_BUTTONDELETE,撤单,Delete,撤
BTN_QP_BUTTONDETAIL,盈损明细,P&L Detail,盈p明
BTN_QP_BUTTONCLEAR,全部撤单,Clear,全部撤
BTN_QP_BUTTONPLDETAIL,赢损单明细,P&L Detail,Ap蚊骷
BTN_QP_BUTTONPAUSE,暂停,Pause,和
BTN_QP_BUTTONACTIVE,激活,Active,
BTN_QP_BUTTONDONOW,立即执行,Execute,立即绦
BTN_QP_SHOWDELETED,显示撤单,Show Deleted,@示撤
BTN_QP_HIDESTEOPCONDITION,隐藏盈损条件单,Hide Stop Condition Order,[藏盈pl件
BTN_QP_ALL,全部,All,全部
MSG_PRO_CANNOTDELETE,属于止盈止损单的条件单无法直接编辑、撤单或改变状态，\n请到止盈止损单板块中修改。,"Belong to only the profit of a stop order conditions for a single edit, delete, or change the status \ n go to modify a single plate, only the profit stop.",凫吨褂止p蔚l件o法直接、撤位蚋淖B，\n到止盈止p伟K中修改。
MSG_PRO_CANNOTDONOW,本地条件单非激活状态，无法立即执行。,"Local conditions of a single non-active, immediate implementation of the failure.",本地l件畏羌せB，o法立即绦小
MSG_PRO_CLEARCONDITION,撤销所有的本地的服务器上的条件单，请确认？,Would you delete all condition order?,撤N所有的本地的伺服器上的l件危_J？
MSG_PRO_DELETEFIALED,撤销失败，未找到指定的条件单。,Do'nt find the stop condition order.,撤N失。未找到指定的l件巍
MSG_POS_DELETEFIALED,撤销失败，未找到指定的止盈止损单。,Do'nt find the stop P & L order.,撤N失。未找到指定的止盈止p巍
MSG_PRO_PAUSEFIALED,暂停失败，条件单被撤销删除或已过期。,Pause fail，condition order be delete or over.,和Ｊ。l件伪怀蜂N或已^期。
CONDITIONCURRENT_TITLE,编辑当前条件单,Edit Current,前l件
MSG_PRO_CONFIDTIONDELETED,激活失败，条件单被撤销或已过期。,"Active fail, The condition order has deleted or over.",邮。l件伪怀蜂N或已^期。
MSG_PRO_DONOWLOCAL,是否要立即执行当前服务器条件单的下单？,Would you launch the server condition order Immediately?,是否要立即绦挟前伺服器l件蔚南危
MSG_PRO_DONOWSERVER,是否要立即执行当前本地条件单的下单？,Would you launch the local condition order Immediately?,是否要立即绦挟前本地l件蔚南危
MSG_PRO_ORDERFINAL,当前本地条件单已执行完成，不能在执行。,The local condition order is final,前本地l件我绦型瓿桑不能在绦小
MSG_POS_MAKECONDITIONORDER,生成条件单,Make condition order,生成l件
MSG_POS_PL_EXECUTE,执行止盈止损,Execute stop P & L,绦兄褂止p
MSG_POS_PL_CANCEL,撤销止盈止损,Cancel stop P & L,撤N止盈止p
MSG_POS_PL_FINISH,止盈止损完成,Stop P & L finish,止盈止p完成
OLS_UPLWPRICE,涨跌停价,Upper/Lower price,q跌停r
OLS_LIMITPRICE,限价,Limit price,限r
MSG_POS_CLEARNOW,现在准备撤销所有的盈损单,Would you delete all profit order Immediately?,F在涑蜂N所有的盈p
BTN_MANSEND,手动发出,Manual Send,手影l出
BTN_INTOTRADER,当重新进入交易状态时,Enter Normal Status,重新M入交易Br
TRADER_DLG_FORMAT,合　　约： %s\n买　　卖： %s\n[[开　　平： %s\n]]申报数量： %s\n申报价格： %s\n,Contract: %s\nBuySell: %s\n[[OpenClose: %s\n]]QTY: %s\nPrice: %s\n,合　　s： %s\nI　　u： %s\n[[_　　平： %s\n]]申盗浚 %s\n申r格： %s\n
TRADER_ERROR_FORMAT,预埋单编号： %s\n错误编号： %s\n错误信息： %s\n,Parking Number: %s\nError Number: %s\nError Message: %s\n,A埋尉： %s\ne`： %s\ne`Y： %s\n
PARK_SEND_CANCEL_OK,下预埋撤单成功,Send parking cancel OK,下A埋撤纬晒
PARK_CONVERT_CANCEL_OK,预埋撤单转换成功,Parking cancel convert OK,A埋撤无DQ成功
PARK_SEND_CANCEL_FAILED,下预埋撤单失败,Send parking cancel fail,下A埋撤问
PARK_CONVERT_CANCEL_FAILED,预埋撤单转换失败,Parking cancel convert fail,A埋撤无DQ失
PARK_ORDER_FORMAT,报单编号： %s\n合　　约： %s\n数量变化： %s\n,Order SysID: %s\nContract: %s\nQTY Change: %s\n,尉： %s\n合　　s： %s\n盗孔化： %s\n
PARK_DELETE_OK,撤销预埋单成功,Delete parking order OK,撤NA埋纬晒
PARK_DELETE_OK_TEXT,编号： %s 的预埋单从服务器上成功删除\n,"The number: %s of Parking Order, delete OK from server\n",： %s 的A埋乃欧器上成功h除\n
PARK_DELETE_FAIL,撤销预埋单失败,Delete parking order fail,撤NA埋问
PARK_DELETE_FAIL_TEXT,错误编号： %s\n错误信息： %s\n,Error Number: %s\nError message: %s\n,e`： %s\ne`Y： %s\n
PARK_DELETE_ALL_ORDER,撤销所有的本地的服务器的预埋单，请确认？,Would you delete all parking order?,撤N所有的本地的伺服器的A埋危_J？
PARK_DELETE_NOTEXIST,本地预埋单非激活状态，无法立即执行。,"The local parking order has not found or be pause, don't launch immediately.",本地A埋畏羌せB，o法立即绦小
PARK_DELETE_NOTACTIVE,当前本地预埋单非活动状态或已执行,The local parking order is pause or over,前本地A埋畏腔B或已绦
PARK_DONOW_LOCALINSERT,是否要立即执行当前本地预埋单的下单？,Would you launch the local parking order immediately?,是否要立即绦挟前本地A埋蔚南危
PARK_DONOW_SERVERINSERT,是否要立即执行当前服务器预埋单的下单？,Would you launch the server parking order immediately?,是否要立即绦挟前伺服器A埋蔚南危
PARK_DONOW_SERVERCANCEL,是否要立即执行当前服务器预埋撤单的下单？,Would you launch the server parking cancel immediately?,是否要立即绦挟前伺服器A埋撤蔚南危
PARK_PAUSEFIALED,暂停失败，预埋单被删除或已过期。,Pause fail，Parking order be delete or over.,和Ｊ。A埋伪h除或已^期。
PARK_DELETENOTEXIST,撤销失败，当前预埋单的状态不适合撤单。,"Delete failed, the current state is not suitable for embedded single deleted.",撤N失。前A埋蔚B不m合撤N。
PARK_SERVERID,服务器单:%s,Server:%s,伺服器:%s
PARKED_ERROR_MESSAGE,当前本地预埋单状态不适合本次操作。,Local embedded single state is not suitable for this operation.,前本地A埋B不m合本次操作。
PARKED_ERROR_TITLE,错误提示,Error,错误提示
PARK_LOCALID,本地%s单:% 12d,Local %s:% 12d,本地%s:% 12d
PARK_MANUAL,手动,Manual,手
PARK_AUTO,自动,Auto,自
VK_BACKSPACE_TEXT,退格,BackSpace,退格
VK_ESC_TEXT,关闭,ESC,P]
VK_SPACE_TEXT,空格,Space,空格
VK_CAPS_TEXT,大写锁定,Caps Lock,大i定
DETAIL_TEXT,明细,Detail,明
SUM_TEXT,合计,Sum,合
CANCEL_OVER_TIME,撤单响应超期，本次下单失败,"Cancel order time out, The cancel is fail",撤位超期，本次下问
DEFAULTQTY_MUL,默认手数: %d * %d(倍率),Default QTY: %d * %d(Multiple),默J手: %d * %d(倍率)
FUNDS_AVAILABLE,可用资金: -,Funds available: -,可用Y金: -
FUNDS_AVAILABLE_2F,可用资金: %0.2f,Funds available: %0.2f,可用Y金: %0.2f
OPEN_QTY,可开手数: -,Open QTY: -,可_手: -
OPEN_QTY_F,可开手数: %d,Open QTY: %d,可_手: %d
CLOSE_OR_TODAY,可平/今: -/-,Close/Today: -/-,可平/今: -/-
CLOSE_OR_TODAY_F,可平/今: %d/%d,Close/Today: %d/%d,可平/今: %d/%d
CDOCQPM_FORMAT,合约： %s\n方向： %s\n[[开平： %s\n]]委托量： %s\n委托价： %s\n备注： %s,ContractID: %s\nDirection: %s\n[[OpenClose: %s\n]]QTY: %s\nPrice: %s\nComment: %s,合s： %s\n方向： %s\n[[_平： %s\n]]委量： %s\n委r： %s\n湓]： %s
CANCEL_ORDER_FORMAT,合约： %s\n方向： %s\n[[开平： %s\n]]委托量： %s\n委托类型： %s\n委托价： %s\n备注： %s,ContractID: %s\nDirection: %s\n[[OpenClose: %s\n]]QTY: %s\nOrderType: %s\nPrice: %s\nComment: %s,合s： %s\n方向： %s\n[[_平： %s\n]]委量： %s\n委型： %s\n委r： %s\n湓]： %s
CANCELQTYPRC_FORMAT,"撤单 %s: [[%s]] %s %s %s手 于价格 %s[[, %s]]\n","Cancel %s: [[%s]] %s %s QTY:%s Price:%s[[, %s]]\n","撤 %s: %s %s %s %s手 於r格 %s[[, %s]]\n"
NEW_ORDER_F,下单: \n,New Order:\n,下: \n
CONMENO_FORMAT,合约： %s\n备注： %s,ContractID: %s\nMemo: %s,合s： %s\n湓]： %s
PRCQTY_FORMAT,以价格:%s %s %s %s %s %d手 %s\n,price:%s %s %s %s %s QTY:%d %s\n,以r格:%s %s %s %s %s %d手 %s\n
Printf_OrderTypeTitle,下单类型,OrderType,下晤型
Printf_AccountTitle,帐号,Account,ぬ
Printf_InstrumentIDTitle,合约,InstrumentID,合s
Printf_DirectionTitle,方向,B/S,方向
Printf_OpenCloseTitle,开平,OC,_平
Printf_QtyTitle,手数,QTY,手
Printf_PriceTitle,价格,LimitPrice,r格
Printf_TriggerPriceTitle,触发价,Price,|lr
PROFIT_ERROR_MESSAGE,已没有未成交单可进行编辑/删除操作,Has been no transaction is not single can edit / delete operations,已]有未成交慰蛇M行/h除操作
PROFIT_ERROR_TITLE,错误提示,Error,错误提示
PROMPT_BEFORE_SECONDS,秒的声音提示:,Seconds Before Trade End:,秒的音提示
Printf_HedgeTitle,投保,H/S,投保
ORDER_MARKET_TYPE,市价单,Market,市r
ORDER_LIMIT_TYPE,限价单,Limit,限r
ORDER_STOP_TYPE,止损单,Stop,止p
ORDER_STOPLIMIT_TYPE,止损限价单,Stop Limit,止p限r
ORDERSTATUS,报单状态,Order Status,B
STOP_TYPE_FORMAT,%s:\n合约 %s\n触发价 %s\n%s\n%s\n%d手,%s:\nContractID %s \nTriggerPrice %s\n%s\n%s\nQTY:%d,%s:\n合s %s\n|lr %s\n%s\n%s\n%d手
STOPLIMIT_TYPE_FORMAT,%s:\n合约 %s\n触发价 %s\n价格%s\n%s\n%s\n%d手,%s:\nContractID %s \nTriggerPrice %s\nOderPrice %s\n%s\n%s\nQTY:%d,%s:\n合s %s\n|lr %s\nr格%s\n%s\n%s\n%d手
SELECT_STOP_MODE,请选择止损模式,"Select stop mode, please",x裰p模式
COPQSOC_FOMRAT,合约：%s\n操作：%s、%s、%s\n价格：%s\n数量：%d\n\n止损价差：%0.2f\n止盈价差：%0.2f\n平仓方式：%s\n\n,ContractID:%s\nOprate：%s、%s、%s\nPrice:%s\nQTY:%d\n\nStop price offset:%0.2f\nOnly profit price offset:%0.2f\nClose mode:%s\n\n,合s：%s\n操作：%s、%s、%s\nr格：%s\n盗浚%d\n\n止pr差：%0.2f\n止盈r差：%0.2f\n平}方式：%s\n\n
OIP_SERVER,服务器,Server,伺服器
OIP_LOCAL,本地,Local,本地
OIP_EXECONPRC_FORMAT,在%s执行：\n当合约 %s 的行情 %s %s %s 时，\n按 %s 价格，\n%s %s %d手。,"on %s run:\nIf ContractID %s 's quot %s，\n%s %s, \nthan %s price，\n%s %s QTY:%d。",在%s绦校\n合s %s 的行情 %s %s %s r，\n按 %s r格，\n%s %s %d手。
OIP_PARK_TRIGGER,设置预埋单触发条件,Set parking  condition for trigger,O置A埋斡|ll件
SELECT_BATCH_MODE,请选择批量下单价格模式,"Select a batch price mode, Please",x衽量下r格模式
BATCH_QTY_BIG_ZERO,每批手数必须大于0,Each batch PTY must >= 0,每批手当仨大於0
BATCH_TIME_BIG_ZERO,批次间隔[秒]必须大于0,Each timer interval[second] must >= 0,批次g隔[秒]必大於0
BATCH_ORDER_INVALIDPRICE,批量单指定的价格当前无效，下单推迟,"Sale price or the latest price is invalid, the orders to postpone",批量沃付ǖr格前o效，下瓮七t
SELECT_CONDITION_MODE,请选择条件单价格模式,"Select price condition mode, please",xl件r格模式
SELECT_CONDI_OPERATOR,请选择大于还是小于条件,Select condition '>=' or '<=' or '>' or '<',x翊箪哆是小於l件
SEND_BACTH_ORDER,批量委托发送,Send bacth order,批量委l送
BATCH_PRCQTY_FORMAT,以价格:%s %s %s %s %d手 %s\n按每%d秒批 每批%d手 %s 发送,Order price:%s %s %s %s QTY:%d %s\nfor each %d second send %d QTY with %s,以r格:%s %s %s %s %d手 %s\n按每%d秒批 每批%d手 %s l送
BTN_CLOSE_TEXT,关闭,Close,P]
BTN_YES_TEXT,是(&Y),&YES,是(&Y)
BTN_NO_TEXT,否(&N),&NO,否(&N)
USE_MKT,以 市价,use MKT,以 市r
USE_PRICE,以 价格,use LMT,以 r格
BATCH_NUM_OK_FORMAT,第 %d 批发送成功,The %d send OK,第 %d 批l送成功
BATCH_NUM_FAIL_FORMAT,"第 %d 批发送失败, %s""","The %d send fail, %s","第 %d 批l送失, %s"""
BATCH_ALL_SEND_FINISH,全部发送完毕,All send complete,全部l送完
QTY_COUNT,手,,手
LOG_LEVEL,级别,Level,e
LOG_TYPE,类别,Type,e
LOG_TIME,时间,Time,rg
LOG_MSG,信息,Information,信息
LOG_DLG_TITLE,日志记录,Log Information,日I
RECONNECT,重连,ReConnect,重B
MOVE_POSITION,移仓,Move Position,移}
SWAP_POSITION,换仓,Swap Position,Q}
SUBMIT_CONFIRM,操作确认,Submit confirm,操作_J
OPEN_ORDER,挂单,Open Order,
ALL_ORDER,全部单,All Order,全部
CANCEL_FAIL_ORDER,已撤单/错单,Cancel/Fail,已撤/e
FILL_MESSAGE,成交通知,Fill message,成交通知
CBSOCQP_FORMAT,合约： %s\n买卖： %s\n[[开平： %s\n]]成交量： %s\n成交价： %s\n,Contract: %s\nBuySell: %s\n[[OpenClose: %s\n]]Volume: %s\nPrice: %s\n,合s： %s\nIu： %s\n[[_平： %s\n]]成交量： %s\n成交r： %s\n
SEND_ORDER_OK,下单成功,Send order success,下纬晒
CANCEL_ORDER_OK,撤单成功,Cancel success,撤纬晒
REACH_UPPER_LIMIT,达到上限,Reach upper limit,_到上限
CONDITION_ORDER_CONVENT_SUCCESS,转化成功,Convent success,D化成功
CONDITION_ORDER_CONVENT_FAILED,转化失败,Convent failed,D化失
PLDETAIL_ERROR_MESSAGE,当前盈损明细状态不适合本次操作。,The details of state surplus loss is not suitable for this operation.,前盈p明B不m合本次操作。
PLDETAIL_ERROR_MESSAGE_SERVNOTOUCH,服务器条件单不允许编辑,Server conditions of a single allowed to edit,服掌l件尾辉试S
CVOLPRC_FORMAT,合约： %s\n委托量： %s\n委托价： %s\n,Contract: %s\nVolume: %s\nPrice: %s\n,合s： %s\n委量： %s\n委r： %s\n
PASSWORD_ERROR,密码错误,Password error,密ae`
LAYOUT_STANDARD,1.标准(类似金仕达),1.Standard,1.
LAYOUT_CLASSICS,2.经典(类似快期),2.Classics,2.典
LAYOUT_SIMPLE,3.精简,3.Simple,3.精
LAYOUT_QUICK,4.快速,4.Quick,4.快速
STATUS_STANDARD,标准,Standard,
STATUS_CLASSICS,经典,Classics,典
STATUS_SIMPLE,精简,Simple,精
STATUS_QUICK,快速,Quick,快速
RECONNECT_SERVER,是否要重新连接服务器?,Disconnect and reconnect Server?,是否要重新B接伺服器?
STATUS_DISCONNECTED,未连接,Disconnected,未B接
STATUS_CONNECTING,正在连接,Connecting,正在B接
STATUS_LOGINING,正在登录,Logining,正在登
STATUS_LOGINFAILURE,登录失败,LoginFailure,登失
STATUS_TRADESETTLEMENTINFOCONFIRMING,正在进行交易结算结果确认,TradeSettlementInfoConfirming,正在M行交易Y算Y果_J
STATUS_TRADESETTLEMENTINFOCONFIRMFAILURE,交易结算结果确认失败,TradeSettlementInfoConfirmFailure,交易Y算Y果_J失
STATUS_CONNECTED,连接登录成功,Connected,B接登成功
STATUS_DISCONNECTING,正在断开连接,disconnecting,正在嚅_B接
QUERY_COMMODITY,查询商品,Query Commodity,查商品
QUERY_CONTRACT,查询合约,Query Contract,查合s
QUERY_EXCHANGE,查询交易所,Query Exchange,查交易所
QUERY_ORDER_TYPE,查询报单类型,Query Order Type,查晤型
QUERY_POSITION,查询账户持仓,Query Position,查舫}
QUERY_TRADER,查询可用账户,Query Trader,查可用
ID_INFODLG_PREV,上一条,Previouse,上一l
ID_INFODLG_NEXT,下一条,Next,下一l
SAVE_CURRENT_STYLE,是否保存当前风格,Save Current Style？,是否保存前L格
CONFIG_IS_CHANGED,"配置已更改,放弃保存？",Configuration is changed.But not save it?,"配置已更改,放保存？"
CONFIG_TITLE,选项设置,Configuration,xO置
DUPLICATE_FIELD,合约组名重复，不能修改或添加,"Duplicate group name,can not modify or add.",合sM名重}，不能修改或添加
STOP_PROFIT_PRICE_OFFSET,止盈价偏移,Stop Profit Price Offset,止盈r偏移
STOP_LOSE_PRICE_OFFSET,止损价偏移,Stop Lose Price Offset,止pr偏移
REVERSE_LIMIT_PRICE_OFFSET,限价反向偏移,Reverse Limit Price Offset,限r反向偏移
DEFAULT_VOLUME,默认手数,Default Volume,默J手
ACCELERATOR,快捷键,Accelerator,快捷I
CONTRACT_CODE,合约代码,Contract Code,合s代a
SET_DEFAULT_PARAMETER,"设置默认参数,可以按合约设置",Set default parameter,"O置默J,可以按合sO置"
SELECT_FONT_AND_COLOR,设置表格字体颜色...,Select Font And Color,O置表格字w色...
TITLE,标题,Title,祟}
LIST_PANEL,板块,List Panel,板K
FIX_LIST_POS,固定板块位置,Fix List Pos,固定板K位置
SHOW_SHORTCUTKEY_ON_TITLE,板块标题上显示快捷键,Show shortcutkey On Title,板K祟}上@示快捷I
LIST_NAME,板块名称,List Name,板K名Q
ANOTHER_NAME,标题别名,Another Name,祟}e名
OTHER,其它,Other,其他
MINIMIZE_TO_TRAY,最小化到托盘,Minimize To Tray,最小化到P
MKT_PRICE_BUYSELL_PRICE,买卖价,B/S Price,Iur
MKT_PRICE_LAST_PRICE,最新价,Last Price,最新r
MKT_PRICE_USE,市价时，可开手数使用:,"When MKT Order,Open QTY Use:",市rr，可_手凳褂:
CHOOSE_SHORTCUTKEY,快捷键选择,Choose shortcutkey,快捷Ix
DEFAULT_GROUP_CANNOT_EDIT,固定合约组不能添加或删除合约,Default Group can not edit.,固定合sM不能添加或h除合s
DEFAULT_GROUP_CANNOT_SORT,固定合约组不能改变顺序,Default Group can not sort.,固定合sM不能改序
INVALID_CONTRACT_CODE,无效的合约代码！,Invalid Contract Code!,o效的合s代a！
SELF_CONTRACT_CODE,自选合约代码,Self Contract Code,自x合s代a
CONTRACT_NAME,合约名称,Contract Name,合s名Q
CONTRACT_PROMPOT_BEFORE_END_TRADE,有持仓的合约交易结束前,If Have Positions Sound Prompt at,有持}的合s交易Y束前
EXCHANGE_DOT,交易所:,Exchange:,交易所:
EXCHANGE,交易所,Exchange,交易所
SETUP,设置,Setup,O置
GROUP_DOT,合约组:,Group:,合sM:
INPUT_DOT,输入合约:,Input: ,入合s:
ORDER_LIMIT,下单限制,Order Limit,下蜗拗
VOLUME_LIMIT,单笔手数限制,Volume Limit,喂P手迪拗
VOLUME_S,手,Volume(s),手
PRICE_LIMIT_PROMPT_CANNOT_OVER,"价格限制提示,不偏离最新价","Price Limit Prompt, Can't Over","r格限制提示,不偏x最新r"
TICKER_SIZE,个最小变动价位,Ticker Size,最小r位
CLEAR_ORDER_AREA,清空下单板,Clear Order Area,清空下伟
CLEAR_ORDER_AREA_AFTER_ORDER,下单后是否清空下单板,Clear Order Area After Order,下吾崾欠袂蹇障伟
DO_NOT_CLEAR,不清空,Do Not Clear,不清空
CLEAR_ALL,全部清空,Clear All,全部清空
CLEAR_PRICE_AND_VOLUME,清空价格和手数,Clear Price And Volume,清空r格和手
ONLY_CLEAR_VOLUME,只清空手数,Only Clear Volume,只清空手
ORDER_PROMPT,下单反馈,Order Prompt,下位仞
ORDER_DEALED,挂单成交,Order dealed,纬山
SELFFROUP_SET,自选合约设置,Self Group Set,自x合sO置
DELETE_SELFGROUP_INSTRUMENT,删除合约,Delete Instrument,删除合约
DELETE_INSTRUMENT_CONFIRM,确定要删除合约？,Sure you want to delete it?,_定要h除合s？
POP_UP_PROMPT_DIALOG,弹出提示框,Pop up Prompt Dialog,出提示框
CANCEL_ORDER_PROMPT,撤单反馈,Cancel Order Prompt,撤位仞
CONDITION_ORDER_PROMPT,条件单反馈,Condition Order Prompt,l件位仞
DUPLICATE_SHORTCUTKEY_CONTINUE_TO_SAVE,快捷键有重复，确认保存?,"Duplicate shortcutkey, Continue To Save?",快捷I有重}，_J保存?
SEND_ORDER_WITH__CONFIRM,发出报单(带确认),Send Order(Need Confirm),l出(Т_J)
SEND_ORDER_NOT_WITH__CONFIRM,发出报单(不带确认),Send Order(Not Need Confirm),l出(不Т_J)
DO_NOT_MOVE_FOCUS_AFTER_ORDER_SEND,填单后光标不动,Do not move focus after order send,填吾嵊瞬
FOCUS_MOVE_TO_CONTRACTID_FIELD_AFTER_ORDER_SEND,填单后光标到合约代码,Focus move to 'ContractID' field after order send,填吾嵊说胶霞s代a
FOCUS_MOVE_TO_BUYSELL_FIELD_AFTER_ORDER_SEND,填单后光标到买卖,Focus move to 'BuySell' field after order send,填吾嵊说劫Iu
FOCUS_MOVE_TO_OPENCLOSE_FIELD_AFTER_ORDER_SEND,填单后光标到开平,Focus move to 'OpenClose' field after order send,填吾嵊说介_平
FOCUS_MOVE_TO_VOLUMN_FIELD_AFTER_ORDER_SEND,填单后光标到数量,Focus move to 'Volumn' field after order send,填吾嵊说盗
FOCUS_MOVE_TO_PRICE_FIELD_AFTER_ORDER_SEND,填单后光标到价格,Focus move to 'Price' field after order send,填吾嵊说r格
FOCUS_MOVE_TO_OPEN_ORDER_BUTTON_AFTER_ORDER_SEND,填单后光标到下单按钮,Focus move to 'Open Order' button after order send,填吾嵊说较伟粹o
MOUSE_CLICK_QUOTE,鼠标点报价,Mouse Click Quote,滑鼠cr
MOUSE_CLICK_POSITION,鼠标点持仓,Mouse Click Position,滑鼠c持}
CLICK,单击时,Click,r
DBCLICK,双击时,DBClick,pr
MOUSE_CLICK_TO_CHANGE_PRICE,鼠标下单价格调整,Mouse Click To Change Price,滑鼠下r格{整
ORDER_DIRECTION,下单方向,Order Direction,下畏较
REVERSE,"反向,点卖价下买单,点买价下卖单",Reverse,"反向,cur下I,cIr下u"
NORMAL,"同向,点买价下买单，点卖价下卖单",Normal,"同向,cIr下I危cur下u"
PRESS_CTRL_TO_REVERSE_OPEN_ORDER,允许Ctrl点击临时反转方向,Press Ctrl To Reverse Open Order,允SCtrlc襞Rr反D方向
MOUSE_CLICK_QUOTE_ALWAYS_OPEN_ORDER,鼠标点击报价总是开仓,"Mouse Click Quote, Always Open Order",滑鼠cr是_}
CLICK_QUOTE_OR_POSITION_PRICE_CHANGE,鼠标点击报价或持仓时调整,"Click Quote Or Position, Price Change",滑鼠cr或持}r{整
DUPLICATE_SHORTCUTKEY_PLEASE_CHOOSE_AGAIN,"快捷键重复,请重新选择！","Duplicate shortcutkey, Please Choose Again!","快捷I重},重新x瘢"
DUPLICATE_SHORTCUTKEY,快捷键重复!,Duplicate shortcutkey,快捷I重}!
DUPLICATE_SHORTCUTKEY_PROMPT,如下快捷键重复，已被清空：,These dulplicate shortcutkeys have been cleaned :,如下快捷I重}，已被清空：
GLOBAL,全局,Global,全局
ACTION,动作,Action,幼
ACTIONZONE,作用区域,ActionZone,作用^域
OVER_PRICE,超价,Over Price,超r
DEFAULE_MULTIPLE,默认手数倍率,Defaule Multiple,默J手当堵
IF_CHOOSE_LOTS,"如果需要以默认手数的几倍下单,可以用下快捷键切换手数倍率","If you need to order times of default lots,choose lots by the following shortcut keys","如果需要以默J手档妆断,可以用下快捷I切Q手当堵"
CAUTION_THIS_FUNCTION,"注意:此功能会影响下单手数,请务必仔细阅读说明书后再使用！","Caution: this function may effct the quantity of order, please take care!","注意:此功能影下问,毡刈屑xf明後再使用！"
MULTIPLE,数量乘数,Multiple,盗砍
BY_MOUSE_KEYBOARD_USE_OPTIONS,"自动开平是指使用键盘或鼠标快捷下单时,按下面的选项自动控制开平及手数","When open order by mouse or keyboard, use these flowing options:","自娱_平是指使用IP或滑鼠快捷下r,按下I的x自涌刂崎_平及手"
